"Full Name",Position,"Arm Length","Hand Size"
"Jhurell Pressley",RB,"32    ","9 1/4"
"Joe Kerridge",RB,"31 1/8","9 1/2"
"Joe Mixon",RB,"30 1/8","10 1/4"
"Joe Williams",RB,"30 3/4","9 3/8"
"Joel Bouagnon",RB,"31 1/2","9 3/4"
"Joey Demartino",RB,"30 5/8","9 5/8"
"Joey Iosefa",RB,"31 3/4","10 1/4"
"John Crockett",RB,"31    ","9 3/4"
"John Kelly",RB,"31 3/8","9 3/8"
"John Santiago",RB,"29 3/4","9 3/8"
"John Spooney",RB,"30 1/2","9 1/3"
"Johnathan Franklin",RB,"30    ","9 3/8"
"Joique Bell",RB,"31 3/8","9    "
"Jon Hilliman",RB,"33    ","8 3/4"
"Jonas Gray",RB,"31 3/8","10    "
"Jonathan Dwyer",RB,"31    ","8 5/8"
"Jonathan Grimes",RB,"31 1/2","9 3/4"
"Jonathan Stewart",RB,"32 1/4","9 1/2"
"Jonathan Williams",RB,"31 5/8","10    "
"Jordan Chunn",RB,"31 1/8","8 1/4"
"Jordan Ellis",RB,"30    ","9    "
"Jordan Howard",RB,"32 1/4","9    "
"Jordan Johnson",RB,"30 3/8","9    "
"Jordan Lynch",RB,"29 3/4","8 7/8"
"Jordan Scarlett",RB,"30 3/8","8 7/8"
"Jordan Todman",RB,"32    ","9 1/4"
"Jordan Wilkins",RB,"30 1/8","9 3/8"
"Joseph Randle",RB,"31 3/4","8 3/4"
"Joseph Yearby",RB,"29 5/8","8 5/8"
"Josh Adams",RB,"33 3/4","9 1/4"
"Josh Ferguson",RB,"30    ","9    "
"Josh Harris",RB,"30 1/2","9    "
"Josh Jacobs",RB,"31 5/8","10 1/8"
"Josh Robinson",RB,"29 3/4","10 1/8"
"Josh Rounds",RB,"31 1/8","9 1/2"
"Joshuwa Holloman",RB,"31 5/8","9 1/2"
"Justice Hill",RB,"31 5/8","9 1/2"
"Justin Crawford",RB,"32    ","9 1/8"
"Justin Davis",RB,"31    ","9 5/8"
"Justin Forsett",RB,"30 1/4","10 1/2"
"Justin Jackson",RB,"30 5/8","9 1/4"
"Justin Stockton",RB,"30 3/4","9 1/8"
"Juwan Thompson",RB,"30 3/4","9    "
"Ka'Deem Carey",RB,"31 3/4","9 1/2"
"Kahlil Bell",RB,"31 1/2","10 1/4"
"Kalen Ballage",RB,"32 3/4","9 1/2"
"Kamryn Pettway",RB,"31 1/4","9 1/2"
"Kapri Bibbs",RB,"31 3/8","8 1/2"
"Karan Higdon",RB,"30 3/4","9 5/8"
"Kareem Hunt",RB,"31 3/8","9 5/8"
"Karlos Williams",RB,"33    ","9 3/4"
"Keith Ford",RB,"31 7/8","9 1/2"
"Keith Marshall",RB,"31 5/8","9 3/8"
"Keith Smith",RB,"31 3/4","10    "
"Kelvin Taylor",RB,"29 1/4","8 1/4"
"Kendall Gaskins",RB,"32    ","8 3/4"
"Kendall Hunter",RB,"31    ","8 5/8"
"Kenjon Barner",RB,"29 5/8","9 1/8"
"Kenneth Dixon",RB,"31 3/8","9 1/2"
"Kenneth Farrow",RB,"31 3/8","9 1/2"
"Kenny Hilliard",RB,"31 1/4","9 1/4"
"Kenny Young",RB,"28 3/8","8 3/4"
"Kenyan Drake",RB,"31 3/4","9 3/4"
"Kerrith Whyte",RB,"29 7/8","9 1/2"
"Kerryon Johnson",RB,"32 1/2","9 3/4"
"Kerwynn Williams",RB,"29 3/4","9 1/8"
"Keshawn Hill",RB,"29 5/8","8 3/4"
"Khalfani Muhammad",RB,"28 7/8","9 1/4"
"Khalid Hill",RB,"32 1/2","9 3/8"
"Khiry Robinson",RB,"31 1/4","9 1/4"
"Knile Davis",RB,"29 3/4","8 5/8"
"Knowshon Moreno",RB,"30 3/4","10    "
"Kory Sheets",RB,"31 1/4","9 1/2"
"Kyle Hicks",RB,"32 1/2","9 1/2"
"Kyle Juszczyk",RB,"31 1/4","9 1/8"
"L.J. Scott",RB,"32 1/8","9 3/8"
"LaDarius Perkins",RB,"31    ","9 5/8"
"LaMichael James",RB,"30 1/4","9    "
"Lache Seastrunk",RB,"30    ","9 1/4"
"Lamar Miller",RB,"31 3/8","9 1/4"
"Larry Rose",RB,"30 3/4","8 1/2"
"Latavius Murray",RB,"33 1/4","9 1/8"
"Lavon Coleman",RB,"30 1/2","9 1/4"
"Lawrence Thomas",RB,"33 1/4","10 1/8"
"Le'Veon Bell",RB,"31 1/2","9 5/8"
"LeGarrette Blount",RB,"33 3/8","10    "
"LeSean McCoy",RB,"31 3/4","8 7/8"
"LeShun Daniels",RB,"30 5/8","9 1/2"
"Lenard Tillery",RB,"29 1/4","8 7/8"
"Leonard Fournette",RB,"31 5/8","9 1/4"
"Lexington Thomas",RB,"29 1/8","8 3/8"
"Lorenzo Taliaferro",RB,"32    ","8 3/8"
"Mack Brown",RB,"31 1/4","9 1/2"
"Madre London",RB,"31 7/8","10 3/8"
"Malcolm Agnew",RB,"30 3/8","8 7/8"
"Malcolm Brown",RB,"32 3/4","10 1/4"
"Malcolm Johnson",RB,"31 1/2","9 1/8"
"Malik Williams",RB,"32 1/4","9 5/8"
"Marcus Cox",RB,"30    ","9    "
"Marcus Lattimore",RB,"32 1/2","9 7/8"
"Marcus Murphy",RB,"31    ","8 5/8"
"Marion Grice",RB,"32    ","9 1/4"
"Mark Ingram",RB,"30 5/8","9 3/8"
"Mark Thompson",RB,"32 3/4","9 5/8"
"Mark Walton",RB,"30    ","9 1/4"
"Marlon Mack",RB,"32    ","9    "
"Marquez Williams",RB,"30    ","9 1/2"
"Marquis Terry",RB,"29 1/2","8    "
"Marquis Young",RB,"31 1/2","8 1/2"
"Marshaun Coprich",RB,"29 5/8","9    "
"Marshawn Lynch",RB,"32 1/2","9 5/8"
"Martez Carter",RB,"31    ","8 5/8"
"Matt Asiata",RB,"30 1/8","9 3/8"
"Matt Breida",RB,"32 1/8","9 5/8"
"Matt Forte",RB,"31 1/8","9 5/8"
"Matt Jones",RB,"32    ","8 5/8"
"Matthew Dayes",RB,"30    ","10 1/2"
"Matthew Tucker",RB,"30 1/4","9 1/4"
"Melvin Gordon",RB,"32 3/8","9 3/4"
"Michael Bush",RB,"32    ","9    "
"Michael Dyer",RB,"30 5/8","9 1/2"
"Michael Ford",RB,"30 3/8","9    "
"Michael Hill",RB,"29 7/8","10    "
"Mike Boone",RB,"30 3/8","9 1/2"
"Mike Burton",RB,"29 1/4","9 1/2"
"Mike Davis",RB,"30 1/4","9 3/8"
"Mike Gillislee",RB,"31 1/8","9 3/8"
"Mike Goodson",RB,"32 1/4","9 7/8"
"Mike James",RB,"31 5/8","9 3/4"
"Mike Warren",RB,"31 1/2","9 5/8"
"Mike Weber",RB,"29 3/4","9 3/8"
"Mikel Leshoure",RB,"32 1/2","9 3/8"
"Miles Sanders",RB,"30 5/8","9 1/4"
"Montee Ball",RB,"32 5/8","9    "
"Myles Gaskin",RB,"29 1/2","8 3/4"
"Nick Bawden",RB,"30 1/2","9 1/4"
"Nick Brossette",RB,"30    ","8 5/8"
"Nick Chubb",RB,"32    ","9 5/8"
"Nick Holley",RB,"29 7/8","9 1/4"
"Nick Wilson",RB,"29 7/8","9 3/4"
"Nico Evans",RB,"29 7/8","9 1/8"
"Nyheim Hines",RB,"30 3/4","8 7/8"
"Orleans Darkwa",RB,"30 3/4","8 1/8"
"Patrick Laird",RB,"30    ","9 3/8"
"Paul Perkins",RB,"31 5/8","9    "
"Peyton Barber",RB,"30 1/4","9 3/8"
"Peyton Hillis",RB,"31 1/8","8    "
"Phillip Lindsay",RB,"30 7/8","8 5/8"
"Qadree Ollison",RB,"31 1/2","9 5/8"
"Quinton Flowers",RB,"30 7/8","9 3/4"
"Ra'Quanne Dickens",RB,"29 7/8","9 1/2"
"Raheem Mostert",RB,"30 7/8","9 3/4"
"Rajion Neal",RB,"30 3/4","9 1/8"
"Ralph Webb",RB,"30 1/4","9 1/4"
"Rashaad Penny",RB,"31 1/4","9 1/4"
"Rashad Jennings",RB,"32    ","10 3/8"
"Ray Graham",RB,"30 3/4","9 5/8"
"Ray Lawry",RB,"29 1/4","9 1/8"
"Reggie Bonnafon",RB,"32 3/4","9 3/4"
"Reggie Bush",RB,"32 1/4","9 3/8"
"Reggie Gallaspy",RB,"30 1/2","9 1/4"
"Rex Burkhead",RB,"30 7/8","9 3/4"
"Ricky Ortiz",RB,"30 1/2","10 1/4"
"Rob Kelley",RB,"30    ","9 1/2"
"Robert Hughes",RB,"32    ","10 1/4"
"Robert Martin",RB,"30 1/4","8 1/4"
"Robert Turbin",RB,"31    ","9 3/4"
"Roc Thomas",RB,"31 5/8","9 1/4"
"Rodney Anderson",RB,"30 3/4","9 3/4"
"Ronald Jones",RB,"31    ","8 3/4"
"Ronnie Brown",RB,"31 5/8","9 5/8"
"Ronnie Hillman",RB,"30    ","8 1/2"
"Ronnie Wingo",RB,"32 3/8","9 1/2"
"Roosevelt Nix",RB,"30    ","9 3/4"
"Ross Scheuerman",RB,"30    ","8 3/4"
"Roy Finch",RB,"27 7/8","8 1/4"
"Roy Helu",RB,"31 1/4","10 1/4"
"Royce Freeman",RB,"32    ","9 1/2"
"Rushel Shell",RB,"30    ","9 5/8"
"Russell Hansbrough",RB,"28 7/8","9    "
"Ryan Fulse",RB,"31 1/4","9 1/4"
"Ryan Green",RB,"31 1/2","8 3/4"
"Ryan Hewitt",RB,"32    ","9 1/4"
"Ryan Mathews",RB,"31    ","9 1/4"
"Ryan Williams",RB,"30 5/8","9    "
"Ryquell Armstead",RB,"30 5/8","9 1/8"
"Sam McPherson",RB,"28    ","8 5/8"
"Sam Rogers",RB,"30 1/4","9 3/4"
"Samaje Perine",RB,"30 3/8","10    "
"Saquon Barkley",RB,"31 3/8","9 1/2"
"Senorise Perry",RB,"31 1/2","9 1/2"
"Shane Vereen",RB,"30 1/4","9 1/4"
"Shaun Draughn",RB,"31    ","10    "
"Shaun Wilson",RB,"30 1/2","8 3/4"
"Shock Linwood",RB,"29 1/4","9 1/4"
"Shonn Greene",RB,"31 3/4","8 1/2"
"Silas Redd",RB,"30 1/4","9    "
"Sony Michel",RB,"31 1/4","9 1/8"
"Spencer Ware",RB,"30 1/8","9 5/8"
"Squally Canada",RB,"31    ","9 3/8"
"Stepfan Taylor",RB,"30 1/8","8 5/8"
"Stephen Houston",RB,"30 3/4","9    "
"Stevan Ridley",RB,"31 3/4","9 1/4"
"Steven Peoples",RB,"30 1/4","8 1/4"
"Storm Johnson",RB,"32    ","9 1/2"
"Synjyn Days",RB,"31 3/8","9 3/8"
"T.J. Logan",RB,"32    ","9    "
"T.J. Yeldon",RB,"31 5/8","9    "
"Taiwan Deal",RB,"31    ","9 3/8"
"Taiwan Jones",RB,"29 1/2","8 3/4"
"Taquan Mizzell",RB,"31    ","9    "
"Tarean Folston",RB,"30 3/8","9 1/2"
"Tarik Cohen",RB,"29 3/4","10 1/8"
"Tauren Poole",RB,"29 5/8","8    "
"Tavon Austin",RB,"30    ","9 1/8"
"Teriyon Gipson",RB,"29 3/8","8 3/4"
"Terrance West",RB,"31    ","9 1/8"
"Terrell Watson",RB,"31 1/4","9 1/8"
"Terrence Magee",RB,"30    ","9    "
"Terris Jones-Grigsby",RB,"27 3/4","8 1/2"
"Terron Ward",RB,"28    ","8 7/8"
"Terry Swanson",RB,"29 5/8","8 5/8"
"Tevin Coleman",RB,"32    ","8 5/8"
"Theo Riddick",RB,"30    ","8 3/4"
"Thomas Rawls",RB,"30 3/4","9 1/2"
"Tim Cook",RB,"30 5/8","9 1/2"
"Tim Cornett",RB,"31    ","9 1/4"
"Tim Flanders",RB,"30 1/4","9 1/4"
"Tim Hightower",RB,"32    ","9    "
"Tion Green",RB,"31    ","9    "
"Toby Gerhart",RB,"32    ","9 5/8"
"Todd Gurley",RB,"32 1/2","10    "
"Tommy Bohanon",RB,"30    ","10 1/8"
"Tony Brooks-James",RB,"30 1/8","8 3/4"
"Tony Pollard",RB,"30    ","9 1/2"
"Tra Carson",RB,"31 1/2","9 1/4"
"Travis Homer",RB,"31 1/2","10    "
"Travon McMillian",RB,"30 7/8","8 3/4"
"Trayveon Williams",RB,"30 3/8","9 1/4"
"Tre Madden",RB,"29 3/4","9 3/8"
"Tre Mason",RB,"30    ","9    "
"Tre Watson",RB,"29 7/8","8 5/8"
"Trent Richardson",RB,"30 1/4","9 1/2"
"Trenton Cannon",RB,"30 1/4","8 3/8"
"Trey Edmunds",RB,"32 3/8","9 3/8"
"Trey Watts",RB,"29 1/8","9 1/8"
"Trey Williams",RB,"29 7/8","8 1/4"
"Troymaine Pope",RB,"30 1/8","9 5/8"
"Ty Issac",RB,"32    ","10 1/8"
"Ty Johnson",RB,"30 1/8","9 1/8"
"Ty Montgomery",RB,"31    ","10 1/8"
"Tyler Ervin",RB,"29 3/4","9 1/8"
"Tyler Gaffney",RB,"30 1/4","9    "
"Tyler Varga",RB,"30 3/8","10 5/8"
"Vick Ballard",RB,"31 3/4","9 1/2"
"Warren Wand",RB,"28 1/4","9 1/8"
"Wayne Gallman",RB,"32 5/8","9 1/8"
"Wendell Smallwood",RB,"30 1/2","9 1/4"
"Wes Hills",RB,"32 3/8","8 7/8"
"Wesley Fields",RB,"30 7/8","9 1/4"
"William Stanback",RB,"32 1/4","9 1/8"
"Xavier Turner",RB,"31 3/8","8 7/8"
"Zac Brooks",RB,"31 1/2","8 3/4"
"Zac Stacy",RB,"30 1/4","8 5/8"
"Zach Bauman",RB,"29 7/8","8 7/8"
"Zach Laskey",RB,"31 1/8","10 1/8"
"Zach Line",RB,"30 3/4","8 3/4"
"Zach Zenner",RB,"32    ","9 5/8"
"Zurlon Tipton",RB,"32 1/8","9 3/8"
